Multispecies,Photos.begin,Photos.end,Mpala.North,Notes,Latitude,Longitude,Year,Month,Day,Hour,Minute,Space1,Equus,Species.binomial,alive,Space2,Adult,Activity,Grass.height,Grass.color,Grass.spp.1,Grass.spp.2,Grass.spp.3,Bush.type,Space6,Other.species.1,Other.species.2,Other.species.3,Rain,Sun,Wind,Space3,Space4,Total.zebras,Space5,Whitesheet.Filename
0,1454,1477,Mpala.North,,0.468911959,36.85907079,2021,6,3,10,20,,Equus,quagga,alive,,Adult,Standing,< hock,green with some brown,Cynodon plectostachyus,Cynodon nlemfuensis,Pennisetum mezzianum,light,,,,,no rain,full,light,,,12,,DSCN2513
0,1478,1527,Mpala.North,Outside study area,0.47077494,36.85956264,2021,6,3,10,25,,Equus,grevyi,alive,,Adult,Walking,< hock,green with some brown,Chloris roxburghiana,Cynodon plectostachyus,Enteropogon macrostachyus,light,,Elephant,,,no rain,full,light,,,14,,DSCN2513
1,1528,1566,Mpala.North,,0.472146249,36.85981476,2021,6,3,10,46,,Equus,quagga,alive,,Adult,Grazing,< hoof,green with some brown,Cynodon nlemfuensis,Digitaria macroblefara,Pennisetum stramineum,light,,Impala,,,,full,light,,,23,,DSCN2513
1,1567,1566,Mpala.North,,0.472146249,36.85981476,2021,6,3,10,46,,Equus,grevyi,alive,,Adult,Grazing,< hoof,green with some brown,Cynodon nlemfuensis,Digitaria macroblefara,Pennisetum stramineum,light,,Impala,,,,full,light,,,3,,DSCN2513
1,1567,1602,Mpala.North,,0.476648303,36.85996747,2021,6,3,10,55,,Equus,quagga,alive,,Adult,Grazing,< hock,green with some brown,Cynodon plectostachyus,Pennisetum mezzianum,Pennisetum stramineum,light,,Impala,,,no rain,full,light,,,10,,DSCN2514
1,1567,1602,Mpala.North,,0.476648303,36.85996747,2021,6,3,10,55,,Equus,grevyi,alive,,Adult,Grazing,< hock,green with some brown,Cynodon plectostachyus,Pennisetum mezzianum,Pennisetum stramineum,light,,Impala,,,no rain,full,light,,,7,,DSCN2514
0,1603,1624,Mpala.North,,0.478243289,36.8614674,2021,6,3,11,3,,Equus,quagga,alive,,Adult,Grazing,< hock,brown with some green,Cynodon nlemfuensis,Cynodon plectostachyus,Dnt,light,,Giraffe,,,no rain,full,light,,,12,,DSCN2514
0,1625,1697,Mpala.North,"Photos up to 1741, see sheet for additional info",0.470072435,36.86202857,2021,6,3,11,16,,Equus,quagga,alive,,Adult,Walking,< hoof,brown with some green,Cynodon plectostachyus,Cynodon nlemfuensis,Pennisetum stramineum,open grassland,,Eland, Giraffe,,no rain,full,light,,,33,,DSCN2514
0,1698,1787,Mpala.North,,0.478855584,36.86247627,2021,6,3,11,26,,Equus,grevyi,alive,,Adult,Grazing,< hoof,green,Digitaria macroblefara,Pennisetum mezzianum,Pennisetum stramineum,medium,,,,,no rain,full,light,,,17,,DSCN2515
0,1788,1816,Mpala.North,,0.04600112,36.85658199,2021,6,3,11,37,,Equus,grevyi,alive,,Adult,Walking,< hoof,brown with some green,Cynodon plectostachyus,Pennisetum mezzianum,Cynodon nlemfuensis,light,,Eland, Impala,,no rain,full,light,,,5,,DSCN2515
0,1817,1820,Mpala.North,,0.50163067,36.85006329,2021,6,3,11,48,,Equus,grevyi,alive,,Adult,Standing,< hock,green with some brown,Cynodon plectostachyus,Pennisetum mezzianum,Pennisetum stramineum,medium,,Elephant,,,no rain,full,light,,,1,,DSCN2515
0,1821,1891,Mpala.North,,0.497019943,36.83998142,2021,6,3,11,58,,Equus,grevyi,alive,,Adult,Grazing,< hock,green with some brown,Cenchrus ciliaris,Enteropogon macrostachyus,Chloris roxburghiana,light,,Impala,,,no rain,full,light,,,20,,DSCN2516
0,1892,1959,Mpala.North,,0.47880626,36.84758671,2021,6,3,13,2,,Equus,quagga,alive,,Adult,Grazing,< hock,green with some brown,Cynodon nlemfuensis,Pennisetum mezzianum,Enteropogon macrostachyus,light,,Elephant,,,no rain,full,light,,,20,,DSCN2516
1,1960,2003,Mpala.North,,0.481024214,36.8440771,2021,6,3,13,14,,Equus,quagga,alive,,Adult,Drinking,< hoof,green with some brown,Cynodon dactylon,Pennisetum mezzianum,Pennisetum stramineum,light,,Impala,,,no rain,full,light,,,36,,DSCN2516
1,1960,2003,Mpala.North,,0.481024214,36.8440771,2021,6,3,13,14,,Equus,grevyi,alive,,Adult,Drinking,< hoof,green with some brown,Cynodon dactylon,Pennisetum mezzianum,Pennisetum stramineum,light,,Impala,,,no rain,full,light,,,8,,DSCN2516
0,2004,2017,Mpala.North,,0.483220847,36.8394061,2021,6,3,13,22,,Equus,grevyi,alive,,Adult,Grazing,< belly,green with some brown,Cenchrus ciliaris,Pennisetum mezzianum,Cynodon nlemfuensis,light,,Giraffe,,,no rain,full,light,,,4,,DSCN2517
0,2018,2022,Mpala.North,,0.48578593,36.83735492,2021,6,3,13,28,,Equus,grevyi,alive,,Adult,Grazing,< belly,green with some brown,Cenchrus ciliaris,Pennisetum mezzianum,Pennisetum stramineum,light,,,,,no rain,full,light,,,2,,DSCN2517
0,2023,2044,Mpala.North,,0.501811998,36.85066333,2021,6,3,13,45,,Equus,grevyi,alive,,Adult,Drinking,< hock,green with some brown,Cynodon plectostachyus,Cynodon dactylon,Pennisetum mezzianum,medium,,,,,no rain,full,light,,,5,,DSCN2517
0,2045,2048,Mpala.North,,0.474282615,36.84896837,2021,6,3,14,4,,Equus,grevyi,alive,,Adult,Walking,< hock,green,Cynodon plectostachyus,Cynodon nlemfuensis,Pennisetum mezzianum,light,,,,,no rain,full,light,,,6,,DSCN2518
0,2053,2071,Mpala.North,,0.452792203,36.83933094,2021,6,4,10,25,,Equus,quagga,alive,,Adult,Grazing,< hock,brown with some green,Pennisetum mezzianum,Cynodon plectostachyus,Pennisetum stramineum,thick,,Giraffe,,,no rain,full,light,,,6,,DSCN2507
0,2072,2126,Mpala.North,,0.477839068,36.82977621,2021,6,4,10,45,,Equus,grevyi,alive,,Adult,Grazing,< belly,brown with some green,Pennisetum stramineum,Pennisetum mezzianum,Cynodon plectostachyus,medium,,Cattle,,,no rain,full,light,,,10,,DSCN2507
1,2127,2184,Mpala.North,,0.482575779,36.83464424,2021,6,4,11,2,,Equus,grevyi,alive,,Adult,Walking,< hock,brown with some green,Pennisetum stramineum,Enteropogon macrostachyus,Pennisetum mezzianum,light,,,,,no rain,full,light,,,8,,DSCN2507
1,2127,2202,Mpala.North,,0.482575779,36.83464424,2021,6,4,11,2,,Equus,quagga,alive,,Adult,Walking,< hock,brown with some green,Pennisetum stramineum,Enteropogon macrostachyus,Pennisetum mezzianum,light,,,,,no rain,full,light,,,8,,DSCN2507
0,2203,2256,Mpala.North,,0.482913156,36.84354778,2021,6,4,11,19,,Equus,grevyi,alive,,Adult,Walking,,brown with some green,Pennisetum mezzianum,Pennisetum stramineum,Cynodon plectostachyus,light,,Elephant,,,no rain,full,light,,,6,,DSCN2509
0,2257,2260,Mpala.North,,0.470724828,36.84041488,2021,6,4,11,28,,Equus,quagga,alive,,Adult,Walking,< belly,brown with some green,Enteropogon macrostachyus,Cynodon plectostachyus,Cenchrus ciliaris,medium,,Impala,,,no rain,full,no wind,,,1,,DSCN2509
1,2261,2293,Mpala.North,,0.47000135,36.83922024,2021,6,4,11,38,,Equus,quagga,alive,,Adult,Grazing,< belly,green with some brown,Enteropogon macrostachyus,Pennisetum mezzianum,Cenchrus ciliaris,medium,,Impala,,,no rain,full,light,,,7,,DSCN2509
1,2261,2293,Mpala.North,,0.47000135,36.83922024,2021,6,4,11,38,,Equus,grevyi,alive,,Adult,Grazing,< belly,green with some brown,Enteropogon macrostachyus,Pennisetum mezzianum,Cenchrus ciliaris,medium,,Impala,,,no rain,full,light,,,3,,DSCN2509
0,2294,2330,Mpala.North,Songaish Dam,0.469732218,36.83658387,2021,6,4,11,48,,Equus,quagga,alive,,Adult,Walking,< belly,green with some brown,Pennisetum stramineum,Pennisetum mezzianum,Enteropogon macrostachyus,medium,,,,,no rain,full,light,,,8,,DSCN2510
0,2331,2348,Mpala.North,,0.450930767,36.84259335,2021,6,4,12,3,,Equus,quagga,alive,,Adult,Walking,< belly,brown with some green,Themeda triandra,Pennisetum mezzianum,Cynodon plectostachyus,thick,,Elephant, Oryx,,no rain,full,no wind,,,12,,DSCN2510
0,2349,2377,Mpala.North,,0.466200303,36.84099728,2021,6,4,12,15,,Equus,quagga,alive,,Adult,Standing,< hock,green with some brown,Pennisetum mezzianum,Cynodon nlemfuensis,Enteropogon macrostachyus,medium,,,,,no rain,full,light,,,7,,DSCN2510
0,2378,2393,Mpala.North,Sungaish Dam Area,0.468424706,36.84108245,2021,6,4,12,21,,Equus,grevyi,alive,,Adult,Grazing,< belly,green with some brown,Pennisetum mezzianum,Pennisetum stramineum,Themeda triandra,medium,,,,,no rain,full,light,,,3,,DSCN2511
0,2394,2402,Mpala.North,Songaish Area,0.47868424,36.84296581,2021,6,4,12,27,,Equus,grevyi,alive,,Adult,Standing,< hoof,brown with some green,Cynodon plectostachyus,Pennisetum stramineum,,light,,Impala,,,no rain,full,medium,,,2,,DSCN2511
